0,0.141176,0.415686
0.00784314,0.147912,0.420269
0.0156863,0.154648,0.424852
0.0235294,0.161384,0.429435
0.0313726,0.16812,0.434018
0.0392157,0.174856,0.438601
0.0470588,0.181592,0.443183
0.054902,0.188328,0.447766
0.0627451,0.195063,0.452349
0.0705882,0.201799,0.456932
0.0784314,0.208535,0.461515
0.0862745,0.215271,0.466098
0.0941176,0.222007,0.470681
0.101961,0.228743,0.475263
0.109804,0.235479,0.479846
0.117647,0.242215,0.484429
0.12549,0.24895,0.489012
0.133333,0.255686,0.493595
0.141176,0.262422,0.498178
0.14902,0.269158,0.50276
0.156863,0.275894,0.507343
0.164706,0.28263,0.511926
0.172549,0.289366,0.516509
0.180392,0.296102,0.521092
0.188235,0.302837,0.525675
0.196078,0.309573,0.530258
0.203922,0.316309,0.53484
0.211765,0.323045,0.539423
0.219608,0.329781,0.544006
0.227451,0.336517,0.548589
0.235294,0.343253,0.553172
0.243137,0.349988,0.557755
0.25098,0.356724,0.562338
0.258824,0.36346,0.56692
0.266667,0.370196,0.571503
0.27451,0.376932,0.576086
0.282353,0.383668,0.580669
0.290196,0.390404,0.585252
0.298039,0.39714,0.589835
0.305882,0.403875,0.594418
0.313726,0.410611,0.599
0.321569,0.417347,0.603583
0.329412,0.424083,0.608166
0.337255,0.430819,0.612749
0.345098,0.437555,0.617332
0.352941,0.444291,0.621915
0.360784,0.451027,0.626498
0.368627,0.457762,0.63108
0.376471,0.464498,0.635663
0.384314,0.471234,0.640246
0.392157,0.47797,0.644829
0.4,0.484706,0.649412
0.407843,0.491442,0.653995
0.415686,0.498178,0.658578
0.423529,0.504914,0.66316
0.431373,0.511649,0.667743
0.439216,0.518385,0.672326
0.447059,0.525121,0.676909
0.454902,0.531857,0.681492
0.462745,0.538593,0.686075
0.470588,0.545329,0.690657
0.478431,0.552065,0.69524
0.486275,0.5588,0.699823
0.494118,0.565536,0.704406
0.501961,0.572272,0.708989
0.509804,0.579008,0.713572
0.517647,0.585744,0.718155
0.52549,0.59248,0.722737
0.533333,0.599216,0.72732
0.541176,0.605952,0.731903
0.54902,0.612687,0.736486
0.556863,0.619423,0.741069
0.564706,0.626159,0.745652
0.572549,0.632895,0.750235
0.580392,0.639631,0.754817
0.588235,0.646367,0.7594
0.596078,0.653103,0.763983
0.603922,0.659839,0.768566
0.611765,0.666574,0.773149
0.619608,0.67331,0.777732
0.627451,0.680046,0.782315
0.635294,0.686782,0.786897
0.643137,0.693518,0.79148
0.65098,0.700254,0.796063
0.658824,0.70699,0.800646
0.666667,0.713726,0.805229
0.67451,0.720461,0.809812
0.682353,0.727197,0.814394
0.690196,0.733933,0.818977
0.698039,0.740669,0.82356
0.705882,0.747405,0.828143
0.713726,0.754141,0.832726
0.721569,0.760877,0.837309
0.729412,0.767612,0.841892
0.737255,0.774348,0.846474
0.745098,0.781084,0.851057
0.752941,0.78782,0.85564
0.760784,0.794556,0.860223
0.768627,0.801292,0.864806
0.776471,0.808028,0.869389
0.784314,0.814764,0.873972
0.792157,0.821499,0.878554
0.8,0.828235,0.883137
0.807843,0.834971,0.88772
0.815686,0.841707,0.892303
0.823529,0.848443,0.896886
0.831373,0.855179,0.901469
0.839216,0.861915,0.906052
0.847059,0.86865,0.910634
0.854902,0.875386,0.915217
0.862745,0.882122,0.9198
0.870588,0.888858,0.924383
0.878431,0.895594,0.928966
0.886275,0.90233,0.933549
0.894118,0.909066,0.938132
0.901961,0.915802,0.942714
0.909804,0.922538,0.947297
0.917647,0.929273,0.95188
0.92549,0.936009,0.956463
0.933333,0.942745,0.961046
0.941176,0.949481,0.965629
0.94902,0.956217,0.970212
0.956863,0.962953,0.974794
0.964706,0.969689,0.979377
0.972549,0.976424,0.98396
0.980392,0.98316,0.988543
0.988235,0.989896,0.993126
0.996078,0.996632,0.997709
0.999016,0.997416,0.996078
0.997047,0.992249,0.988235
0.995079,0.987082,0.980392
0.99311,0.981915,0.972549
0.991142,0.976747,0.964706
0.989173,0.97158,0.956863
0.987205,0.966413,0.94902
0.985236,0.961246,0.941176
0.983268,0.956078,0.933333
0.981299,0.950911,0.92549
0.979331,0.945744,0.917647
0.977363,0.940577,0.909804
0.975394,0.935409,0.901961
0.973426,0.930242,0.894118
0.971457,0.925075,0.886274
0.969489,0.919908,0.878431
0.96752,0.91474,0.870588
0.965552,0.909573,0.862745
0.963583,0.904406,0.854902
0.961615,0.899239,0.847059
0.959646,0.894071,0.839216
0.957678,0.888904,0.831372
0.955709,0.883737,0.823529
0.953741,0.87857,0.815686
0.951772,0.873402,0.807843
0.949804,0.868235,0.8
0.947835,0.863068,0.792157
0.945867,0.857901,0.784314
0.943898,0.852734,0.776471
0.94193,0.847566,0.768627
0.939962,0.842399,0.760784
0.937993,0.837232,0.752941
0.936025,0.832065,0.745098
0.934056,0.826897,0.737255
0.932088,0.82173,0.729412
0.930119,0.816563,0.721569
0.928151,0.811396,0.713725
0.926182,0.806228,0.705882
0.924214,0.801061,0.698039
0.922245,0.795894,0.690196
0.920277,0.790727,0.682353
0.918308,0.785559,0.67451
0.91634,0.780392,0.666667
0.914371,0.775225,0.658823
0.912403,0.770058,0.65098
0.910434,0.76489,0.643137
0.908466,0.759723,0.635294
0.906497,0.754556,0.627451
0.904529,0.749389,0.619608
0.902561,0.744221,0.611765
0.900592,0.739054,0.603922
0.898624,0.733887,0.596078
0.896655,0.72872,0.588235
0.894687,0.723552,0.580392
0.892718,0.718385,0.572549
0.89075,0.713218,0.564706
0.888781,0.708051,0.556863
0.886813,0.702883,0.54902
0.884844,0.697716,0.541176
0.882876,0.692549,0.533333
0.880907,0.687382,0.52549
0.878939,0.682214,0.517647
0.87697,0.677047,0.509804
0.875002,0.67188,0.501961
0.873033,0.666713,0.494118
0.871065,0.661546,0.486274
0.869097,0.656378,0.478431
0.867128,0.651211,0.470588
0.86516,0.646044,0.462745
0.863191,0.640877,0.454902
0.861223,0.635709,0.447059
0.859254,0.630542,0.439216
0.857286,0.625375,0.431373
0.855317,0.620208,0.423529
0.853349,0.61504,0.415686
0.85138,0.609873,0.407843
0.849412,0.604706,0.4
0.847443,0.599539,0.392157
0.845475,0.594371,0.384314
0.843506,0.589204,0.376471
0.841538,0.584037,0.368627
0.839569,0.57887,0.360784
0.837601,0.573702,0.352941
0.835632,0.568535,0.345098
0.833664,0.563368,0.337255
0.831695,0.558201,0.329412
0.829727,0.553033,0.321569
0.827759,0.547866,0.313725
0.82579,0.542699,0.305882
0.823822,0.537532,0.298039
0.821853,0.532364,0.290196
0.819885,0.527197,0.282353
0.817916,0.52203,0.27451
0.815948,0.516863,0.266667
0.813979,0.511696,0.258824
0.812011,0.506528,0.25098
0.810042,0.501361,0.243137
0.808074,0.496194,0.235294
0.806105,0.491027,0.227451
0.804137,0.485859,0.219608
0.802168,0.480692,0.211765
0.8002,0.475525,0.203922
0.798231,0.470358,0.196078
0.796263,0.46519,0.188235
0.794294,0.460023,0.180392
0.792326,0.454856,0.172549
0.790358,0.449689,0.164706
0.788389,0.444521,0.156863
0.786421,0.439354,0.14902
0.784452,0.434187,0.141176
0.782484,0.42902,0.133333
0.780515,0.423852,0.12549
0.778547,0.418685,0.117647
0.776578,0.413518,0.109804
0.77461,0.408351,0.101961
0.772641,0.403183,0.0941176
0.770673,0.398016,0.0862745
0.768704,0.392849,0.0784314
0.766736,0.387682,0.0705882
0.764767,0.382514,0.0627451
0.762799,0.377347,0.054902
0.76083,0.37218,0.0470588
0.758862,0.367013,0.0392157
0.756894,0.361845,0.0313725
0.754925,0.356678,0.0235294
0.752957,0.351511,0.0156863
0.750988,0.346344,0.00784314
0.74902,0.341177,0
